// A MyCreativity ruleset library for Southbeach Modeller v4
// https://www.southbeachinc.com
// support@southbeachinc.com

// *************************************************************************************************
// MyCreativity Content For Southbeach Modeller © 2005-2023 by Howard Smith and Mark Burnett
// is licensed under Attribution-ShareAlike 4.0 International CC BY-SA 4.0. To view a copy of 
// this license, visit http://creativecommons.org/licenses/by-sa/4.0/
//
// This license requires that reusers give credit to the creator. It allows reusers to distribute, 
// remix, adapt, and build upon the material in any medium or format, even for commercial purposes. 
// If others remix, adapt, or build upon the material, they must license the modified material under 
// identical terms.
// *************************************************************************************************

// DO NOT MODIFIY THIS FILE AS IT IS UPDATED WITH NEW RELEASES

// If you wish to extend the libary and add your own rulesets
// to Southbeach Modeller, create similar .txt files and place
// them in the southbeach/MyCreativity folder.

// Refer to the MyC User Manual to understand more about the rules
// engine features and syntax for writing creativity sentences: 
// https://www.southbeachinc.com/help/index.html

// When you start Southbeach, this file, and others like it, are loaded.
// The rule sets defined appear in the MyCreativity panel of the Toolbox. 
// Rule sets with the same name are merged and displayed as a hierarchy. 
// The names of the rule sets determine the hierarchy. Rules can be defined
// at each level of the hierarchy. Typically, more specific rules are defined
// at the lower levels. For example:
//
//     #root cause analysis
//     #root cause analysis.5whys
//     #root cause analysis.5whys.additional

// From the MyCreativity toolbox panel, you can enable or disable any rule set. 
// This allows you to use different combinations of rules for different analysis tasks.
// For example, you might choose to combine '5whys' with 'SCAMPER'. 

// SYNTAX ERRORS 
// After editing, creating and using new rules, check the errors.log file.
// The errors.log file can be found in the MyCreativity folder. The file will 
// pinpoint any syntax errors you have made by file name and rule set name. 

// MODEL SPECIFIC RULESETS
// In addition to the creativity library, Southbeach also allows rules to be embedded 
// within .sbm models. Every model can have one or more rules panels for this purpose.
// This refinement provides the best of both worlds: 
// 1) A creativity library loaded at startup which can be invoked at any time, and 
// 2) 'Model specific' rules for developing an interative application or template.

// HELP
// Read the MyCreativity manual in the southbeach documents folder
// Or visit http://www.southbeachinc.com/help/index.html 
// Or write to support@southbeachinc.com

// -------------------------------------------------------------------------------


#agile.12 principles
*(,) "In respect of {this}: What social attitudes and social taboos could affect your business? Have there been recent socio-cultural changes that might affect this?"
* "In respect of {this}: How do religious beliefs and lifestyle choices affect the population?"
*(,) "In respect of {this}: How do religious beliefs and lifestyle choices affect the population?"
* "In respect of {this}: Are any other socio-cultural factors likely to drive change for your business?"
*(,) "In respect of {this}: Are any other socio-cultural factors likely to drive change for your business?"


#strategy.PEST.technological
* "In respect of {this}: Are there any new technologies that you could be using?"
*(,) "In respect of {this}: Are there any new technologies that you could be using?"
* "In respect of {this}: Are there any new technologies on the horizon that could radically affect your work or your industry?"
*(,) "In respect of {this}: Are there any new technologies on the horizon that could radically affect your work or your industry?"
* "In respect of {this}: Do any of your competitors have access to new technologies that could redefine their products?"
*(,) "In respect of {this}: Do any of your competitors have access to new technologies that could redefine their products?"
* "In respect of {this}: In which areas do governments and educational institutions focus their research? Is there anything you can do to take advantage of this?"
*(,) "In respect of {this}: In which areas do governments and educational institutions focus their research? Is there anything you can do to take advantage of this?"
* "In respect of {this}: How have infrastructure changes affected work patterns (for example, levels of remote working)?"
*(,) "In respect of {this}: How have infrastructure changes affected work patterns (for example, levels of remote working)?"
* "In respect of {this}: Are there existing technological hubs that you could work with or learn from?"
*(,) "In respect of {this}: Are there existing technological hubs that you could work with or learn from?"
* "In respect of {this}: Are there any other technological factors that you should consider?"
*(,) "In respect of {this}: Are there any other technological factors that you should consider?"


#strategy.top10
* "What if we got {this} right?"
*(,) "What if we got {this} right?"
* "What is holding us back from being better at {this}?"
*(,) "What is holding us back from being better at {this}?"
* "What am I willing to risk to be more fully engaged in {this}?"
*(,) "What am I willing to risk to be more fully engaged in {this}?"
* "How can we get 1% better each day in {this}?"
*(,) "How can we get 1% better each day in {this}?"
* "When we think about the future of {this}, where do we see our business?"
*(,) "When we think about the future of {this}, where do we see our business?"
* "What resources for {this} do we need now that we have not created yet?"
*(,) "What resources for {this} do we need now that we have not created yet?"
* "What could our future look like around {this}?"
*(,) "What could our future look like around {this}?"
* "What would happen if we were successful at {this}?"
*(,) "What would happen if we were successful at {this}?"
* "What does failure in {this} look like and what would it feel like?"
*(,) "What does failure in {this} look like and what would it feel like?"
* "How can we build {this} together?"
*(,) "How can we build {this} together?"


#technology.budget.add value
* "{this}: Persaude business managers to make their value criteria explicit"
*(,) "{this}: Persaude business managers to make their value criteria explicit"
* "{this}: Use throw-away prototypes in ill-understood areas"
*(,) "{this}: Use throw-away prototypes in ill-understood areas"
* "{this}: Do not define detailed requirements in areas that are unknowable"
*(,) "{this}: Do not define detailed requirements in areas that are unknowable"
* "{this}: Use rapid prototyping to nail down requirements at an early stage"
*(,) "{this}: Use rapid prototyping to nail down requirements at an early stage"
* "{this}: Ensure that pilots are focussed on business value not bells and whistles"
*(,) "{this}: Ensure that pilots are focussed on business value not bells and whistles"
* "{this}: Consider how selective outsourcing could increase of IT for the business"
*(,) "{this}: Consider how selective outsourcing could increase of IT for the business"
* "{this}: Use metrics to enhance the value conversation between IT and the business"
*(,) "{this}: Use metrics to enhance the value conversation between IT and the business"
* "{this}: Make sure metrics address points of pain for users of IT"
*(,) "{this}: Make sure metrics address points of pain for users of IT"
* "{this}: Drive more value from information locked into systems"
*(,) "{this}: Drive more value from information locked into systems"
* "{this}: Empower users to exploit the latest value of the legacy"
*(,) "{this}: Empower users to exploit the latest value of the legacy"
* "{this}: Realise the value of application their wider and more appropriate use"
*(,) "{this}: Realise the value of application their wider and more appropriate use"
* "{this}: Accelerate plans to replace inefficient legacy applications"
*(,) "{this}: Accelerate plans to replace inefficient legacy applications"
* "{this}: Use migration tools to make your legacy more valuable"
*(,) "{this}: Use migration tools to make your legacy more valuable"
* "{this}: Leverage relationships with major suppliers to obtain more value"
*(,) "{this}: Leverage relationships with major suppliers to obtain more value"
* "{this}: Extract more value by managing variability of demand"
*(,) "{this}: Extract more value by managing variability of demand"
* "{this}: Free up resources to rebuild your value proposition"
*(,) "{this}: Free up resources to rebuild your value proposition"
* "{this}: Propose radical measures that challenge current assumptions and provide a platform for growth"
*(,) "{this}: Propose radical measures that challenge current assumptions and provide a platform for growth"
* "{this}: Use the annual budget round to provide impetus for bold moves"
*(,) "{this}: Use the annual budget round to provide impetus for bold moves"


#technology.budget.manage perceptions
* "{this}: Promote IT successes as a service provider and value creator"
*(,) "{this}: Promote IT successes as a service provider and value creator"
* "{this}: Reposition IT as a value creator not a spending machine"
*(,) "{this}: Reposition IT as a value creator not a spending machine"
* "{this}: Keep your partners onside; they are part of the solution"
*(,) "{this}: Keep your partners onside; they are part of the solution"
* "{this}: Make sure suppliers understand your constraints and reward those who help"
*(,) "{this}: Make sure suppliers understand your constraints and reward those who help"
* "{this}: Keep your business onside; it is part of the solution"
*(,) "{this}: Keep your business onside; it is part of the solution"
* "{this}: Find sponsors who need new technology and cultivate them as allies"
*(,) "{this}: Find sponsors who need new technology and cultivate them as allies"
* "{this}: Keep your people onside; they are part of the solution"
*(,) "{this}: Keep your people onside; they are part of the solution"
* "{this}: Involve and engage users in the search for more effective ways of working"
*(,) "{this}: Involve and engage users in the search for more effective ways of working"
* "{this}: Use chargebacks to influence user perceptions and behaviours"
*(,) "{this}: Use chargebacks to influence user perceptions and behaviours"
* "{this}: Prepare the ground for radical ideas"
*(,) "{this}: Prepare the ground for radical ideas"
* "{this}: Enthuase about every success and be responsible with finances"
*(,) "{this}: Enthuase about every success and be responsible with finances"
* "{this}: Manage expectations in the business around new projects and support"
*(,) "{this}: Manage expectations in the business around new projects and support"
* "{this}: Put your IT managers in the picture"
*(,) "{this}: Put your IT managers in the picture"
* "{this}: Explain business and market situation before drawing up spending plans"
*(,) "{this}: Explain business and market situation before drawing up spending plans"
* "{this}: Build your IT budget around a clear vision of the future"
*(,) "{this}: Build your IT budget around a clear vision of the future"
* "{this}: Explain how technology contributes to the business future vision"
*(,) "{this}: Explain how technology contributes to the business future vision"
* "{this}: Engage business managers in the IT investment and budgeting process"
*(,) "{this}: Engage business managers in the IT investment and budgeting process"
* "{this}: Ensure active debate about objectives and priorities"
*(,) "{this}: Ensure active debate about objectives and priorities"
* "{this}: Position yourself as a key business enabler and influencer"
*(,) "{this}: Position yourself as a key business enabler and influencer"
* "{this}: Make technology awareness a part of setting a business strategy"
*(,) "{this}: Make technology awareness a part of setting a business strategy"
* "{this}: During hard time, plan for the good times"
*(,) "{this}: During hard time, plan for the good times"
* "{this}: Be fit and ready with the upturn comes"
*(,) "{this}: Be fit and ready with the upturn comes"
* "{this}: Encourage your people to think of themselves as business people"
*(,) "{this}: Encourage your people to think of themselves as business people"


#technology.budget.prioritize
* "{this}: Put nothing in the IT budget without a solid business case"
*(,) "{this}: Put nothing in the IT budget without a solid business case"
* "{this}: Know how every element of the architecture fits into the business strategy"
*(,) "{this}: Know how every element of the architecture fits into the business strategy"
* "{this}: Assume that budget cuts will ultimately be worse"
*(,) "{this}: Assume that budget cuts will ultimately be worse"
* "{this}: Be prepared to cut more by prioritising beyond the current need"
*(,) "{this}: Be prepared to cut more by prioritising beyond the current need"
* "{this}: Vary the planning horizon according to the technology maturity"
*(,) "{this}: Vary the planning horizon according to the technology maturity"
* "{this}: Don't enter long-term agreements based on early stage technologies with uncertain future"
*(,) "{this}: Don't enter long-term agreements based on early stage technologies with uncertain future"
* "{this}: Avoid beinf reactive to other people's agendas"
*(,) "{this}: Avoid beinf reactive to other people's agendas"
* "{this}: Make an overall plan with a clear business rationale"
*(,) "{this}: Make an overall plan with a clear business rationale"
* "{this}: Take both a top-down and bottom-up view of the IT investments"
*(,) "{this}: Take both a top-down and bottom-up view of the IT investments"
* "{this}: Use both an individual project and enterprise view of the costs and benefits"
*(,) "{this}: Use both an individual project and enterprise view of the costs and benefits"
* "{this}: Don't allow project priorities to be determined purely by financial business case"
*(,) "{this}: Don't allow project priorities to be determined purely by financial business case"
* "{this}: Understand the dependencies between business strategy and IT archiecture"
*(,) "{this}: Understand the dependencies between business strategy and IT archiecture"
* "{this}: Calculate the long-term consequences of any short-term cost-saving idea"
*(,) "{this}: Calculate the long-term consequences of any short-term cost-saving idea"
* "{this}: Use severe budget pressure as an innovation opportunity"
*(,) "{this}: Use severe budget pressure as an innovation opportunity"
* "{this}: Use challenging targets to slay sacred cows"
*(,) "{this}: Use challenging targets to slay sacred cows"
* "{this}: Spend in order to save"
*(,) "{this}: Spend in order to save"
* "{this}: Increase budget in one area if it can realise savings in another area"
*(,) "{this}: Increase budget in one area if it can realise savings in another area"
* "{this}: Use zero-based budgeting and accounting"
*(,) "{this}: Use zero-based budgeting and accounting"
* "{this}: Focus on things without your span of control"
*(,) "{this}: Focus on things without your span of control"
* "{this}: Understand the impact of things you cannot control"
*(,) "{this}: Understand the impact of things you cannot control"
* "{this}: Concentrate on issues that area outside the control of your customers"
*(,) "{this}: Concentrate on issues that area outside the control of your customers"
* "{this}: Question the value of every legacy application"
*(,) "{this}: Question the value of every legacy application"
* "{this}: Don't let legacy dominate the present, replace ineffective assets and discard the dross"
*(,) "{this}: Don't let legacy dominate the present, replace ineffective assets and discard the dross"
* "{this}: Manage your activities as a portfolio"
*(,) "{this}: Manage your activities as a portfolio"
* "{this}: Balance baseline production work with renewal, change and business growth projects"
*(,) "{this}: Balance baseline production work with renewal, change and business growth projects"


#technology.budget.reduce costs
* "{this}: Cut the cost model in different ways to surface opportunities to save"
*(,) "{this}: Cut the cost model in different ways to surface opportunities to save"
* "{this}: Calculate potential savings from use of next generation technology"
*(,) "{this}: Calculate potential savings from use of next generation technology"
* "{this}: Consolidate data centres, centralise IT operations, launch shared services"
*(,) "{this}: Consolidate data centres, centralise IT operations, launch shared services"
* "{this}: Determine what data you really need to keep, and recycle storage and media"
*(,) "{this}: Determine what data you really need to keep, and recycle storage and media"
* "{this}: Do it right, do it once, invest for the future"
*(,) "{this}: Do it right, do it once, invest for the future"
* "{this}: Treat all applicatioons as part of an integrated value chain"
*(,) "{this}: Treat all applicatioons as part of an integrated value chain"
* "{this}: Understand the total cost of ownership of your portfolio of applications"
*(,) "{this}: Understand the total cost of ownership of your portfolio of applications"
* "{this}: Recycle old machines and share resources like printers and scanners"
*(,) "{this}: Recycle old machines and share resources like printers and scanners"
* "{this}: Factor in the cost of upgrades and consumables"
*(,) "{this}: Factor in the cost of upgrades and consumables"
* "{this}: Take accountability for common cost items away from local units"
*(,) "{this}: Take accountability for common cost items away from local units"
* "{this}: Asset management can uncover opportunities for savings"
*(,) "{this}: Asset management can uncover opportunities for savings"
* "{this}: Examine radical ways to reduce the cost of systems development"
*(,) "{this}: Examine radical ways to reduce the cost of systems development"
* "{this}: Evaluate outsourcing options and examine offshore potential"
*(,) "{this}: Evaluate outsourcing options and examine offshore potential"
* "{this}: Get the suppliers' account manager to help you cut your budgets"
*(,) "{this}: Get the suppliers' account manager to help you cut your budgets"
* "{this}: Leverage relationships with partners"
*(,) "{this}: Leverage relationships with partners"
* "{this}: Manage your vendors as a portfolio"
*(,) "{this}: Manage your vendors as a portfolio"
* "{this}: Strieve for commoditisation of basic products and services"
*(,) "{this}: Strieve for commoditisation of basic products and services"
* "{this}: Centralise where possible"
*(,) "{this}: Centralise where possible"
* "{this}: Standardise the desktop and the number of IT platforms, methodologies and tools"
*(,) "{this}: Standardise the desktop and the number of IT platforms, methodologies and tools"
* "{this}: Avoid lock-in to older standards"
*(,) "{this}: Avoid lock-in to older standards"
* "{this}: Develop a vision that supports future change and agility"
*(,) "{this}: Develop a vision that supports future change and agility"


#technology.relationships.partners
* "{this}: Understand and shape the business change agenda"
*(,) "{this}: Understand and shape the business change agenda"
* "{this}: Understand company politics and how to work with different personality types"
*(,) "{this}: Understand company politics and how to work with different personality types"
* "{this}: Demonstrate an understanding of the enterprise's business priorities"
*(,) "{this}: Demonstrate an understanding of the enterprise's business priorities"
* "{this}: Match the ambition and cost of the solution to the business situation"
*(,) "{this}: Match the ambition and cost of the solution to the business situation"
* "{this}: Know how to handle different business needs, personalities and interests"
*(,) "{this}: Know how to handle different business needs, personalities and interests"
* "{this}: Understand the operational components of the business and relevant KPIs"
*(,) "{this}: Understand the operational components of the business and relevant KPIs"
* "{this}: Be familiar with major strategy models: value disciplines, blue ocean etc."
*(,) "{this}: Be familiar with major strategy models: value disciplines, blue ocean etc."
* "{this}: Keep abreast of, and become expert on, new ways of working"
*(,) "{this}: Keep abreast of, and become expert on, new ways of working"
* "{this}: Share interesting business models from other firms and industries"
*(,) "{this}: Share interesting business models from other firms and industries"
* "{this}: Establish credibility as a proven business change consultant"
*(,) "{this}: Establish credibility as a proven business change consultant"
* "{this}: Promote the view that value comes from business change, not from IT projects"
*(,) "{this}: Promote the view that value comes from business change, not from IT projects"
* "{this}: Think outside-in, taking the customer's point of view"
*(,) "{this}: Think outside-in, taking the customer's point of view"
* "{this}: Articulate the current and future business operating model"
*(,) "{this}: Articulate the current and future business operating model"


#technology.relationships.peers
* "{this}: Educate top management about key IT choices and decisions"
*(,) "{this}: Educate top management about key IT choices and decisions"
* "{this}: Demonstrate and articulate the business value of IT"
*(,) "{this}: Demonstrate and articulate the business value of IT"
* "{this}: Advise top executives on key technology and business issues"
*(,) "{this}: Advise top executives on key technology and business issues"
* "{this}: Understand emerging global business requirements, and their technology implications"
*(,) "{this}: Understand emerging global business requirements, and their technology implications"
* "{this}: Promote and seek alignment on a technology vision for the enterprise"
*(,) "{this}: Promote and seek alignment on a technology vision for the enterprise"
* "{this}: Promote the use of IT to drive innovation in the firm"
*(,) "{this}: Promote the use of IT to drive innovation in the firm"
* "{this}: Identify and discuss what competitors are others are doing with IT"
*(,) "{this}: Identify and discuss what competitors are others are doing with IT"
* "{this}: Develop and protect the reputation and IP of the firm"
*(,) "{this}: Develop and protect the reputation and IP of the firm"
* "{this}: Set priorities for IT development and new projects"
*(,) "{this}: Set priorities for IT development and new projects"
* "{this}: Use IT to shape and improve the culture and capabilities of the firm"
*(,) "{this}: Use IT to shape and improve the culture and capabilities of the firm"
* "{this}: Identify technology-enabled business services opportunities"
*(,) "{this}: Identify technology-enabled business services opportunities"
* "{this}: Identify andqualify suitable external IT partners"
*(,) "{this}: Identify andqualify suitable external IT partners"
* "{this}: Earn a seat at the strategy table"
*(,) "{this}: Earn a seat at the strategy table"


#technology.relationships.promoters
* "{this}: Identify emerging technology-related opportunities and threats"
*(,) "{this}: Identify emerging technology-related opportunities and threats"
* "{this}: Be willing to take risks and accept responsibility for project success"
*(,) "{this}: Be willing to take risks and accept responsibility for project success"
* "{this}: Build IT skills in key new technology areas"
*(,) "{this}: Build IT skills in key new technology areas"
* "{this}: Work with technology vendors to shape appropriate solutions"
*(,) "{this}: Work with technology vendors to shape appropriate solutions"
* "{this}: Manage the technology legacy; identify opportunities for simplication"
*(,) "{this}: Manage the technology legacy; identify opportunities for simplication"
* "{this}: Become an expert on how to make money with the aid of technology"
*(,) "{this}: Become an expert on how to make money with the aid of technology"
* "{this}: Provide IT input to products and servcies, to create more business value"
*(,) "{this}: Provide IT input to products and servcies, to create more business value"
* "{this}: Working with IT operations, identify and market new standard services to the units"
*(,) "{this}: Working with IT operations, identify and market new standard services to the units"
* "{this}: Be a technology provocateur and sponsor"
*(,) "{this}: Be a technology provocateur and sponsor"
* "{this}: Lead R&D activities involving important new technologies"
*(,) "{this}: Lead R&D activities involving important new technologies"
* "{this}: Promote selected strategically relevant new technologies"
*(,) "{this}: Promote selected strategically relevant new technologies"
* "{this}: Develop a technology architecture to support business and technology vision"
*(,) "{this}: Develop a technology architecture to support business and technology vision"
* "{this}: Accelerate the technology adoption process within the enterprise"
*(,) "{this}: Accelerate the technology adoption process within the enterprise"


#technology.relationships.providers
* "{this}: Ensure the business continuty and integrity of the enterprise"
*(,) "{this}: Ensure the business continuty and integrity of the enterprise"
* "{this}: Work with IT operations to improve customer awareness and responsiveness"
*(,) "{this}: Work with IT operations to improve customer awareness and responsiveness"
* "{this}: Evaluate consumerization as a service delivery alternative"
*(,) "{this}: Evaluate consumerization as a service delivery alternative"
* "{this}: Establish centres of excellence to optimise the use of resources"
*(,) "{this}: Establish centres of excellence to optimise the use of resources"
* "{this}: Determine the necessary in-house IT skills and competencies"
*(,) "{this}: Determine the necessary in-house IT skills and competencies"
* "{this}: Determine and manage optimal offshore resources"
*(,) "{this}: Determine and manage optimal offshore resources"
* "{this}: Establish standard procedures for passwords, outages and change requests"
*(,) "{this}: Establish standard procedures for passwords, outages and change requests"
* "{this}: Simplify and rationalise the installed base"
*(,) "{this}: Simplify and rationalise the installed base"
* "{this}: Negotiate rules for charging IT costs back to the business units"
*(,) "{this}: Negotiate rules for charging IT costs back to the business units"
* "{this}: Determine external vs. internal resources on a cost/efficiency basis"
*(,) "{this}: Determine external vs. internal resources on a cost/efficiency basis"
* "{this}: Negotiate and deliver KPIs and SLAs with business units, functions and IT operations"
*(,) "{this}: Negotiate and deliver KPIs and SLAs with business units, functions and IT operations"
* "{this}: Standardise the offering; strieve for efficiency in business service delivery"
*(,) "{this}: Standardise the offering; strieve for efficiency in business service delivery"
* "{this}: Understand and specify the service levels that the business requires"
*(,) "{this}: Understand and specify the service levels that the business requires"


#TRIZ.40 principles
* "Apply to {this}: Divide into independent segmented parts"
*(,) "Apply to {this}: Divide into independent segmented parts"
* "Apply to {this}: Use parts or particles instead of the whole thing"
*(,) "Apply to {this}: Use parts or particles instead of the whole thing"
* "Apply to {this}: Divide into parts and make it flexible by linking the parts"
*(,) "Apply to {this}: Divide into parts and make it flexible by linking the parts"
* "Apply to {this}: Separate an interfering part or property, or single out the necessary part"
*(,) "Apply to {this}: Separate an interfering part or property, or single out the necessary part"
* "Apply to {this}: Provide different quality solutions in different areas depending on need"
*(,) "Apply to {this}: Provide different quality solutions in different areas depending on need"
* "Apply to {this}: Change solution parameters according to need"
*(,) "Apply to {this}: Change solution parameters according to need"
* "Apply to {this}: Change the shape, envelope, or guard-rails to change stimulation, flexibility, or predictability"
*(,) "Apply to {this}: Change the shape, envelope, or guard-rails to change stimulation, flexibility, or predictability"
* "Apply to {this}: Bringing the identical or similar together, assemble multiple to parallelise"
*(,) "Apply to {this}: Bringing the identical or similar together, assemble multiple to parallelise"
* "Apply to {this}: Make an agent perform multiple functions, eliminate the need for multiple agents"
*(,) "Apply to {this}: Make an agent perform multiple functions, eliminate the need for multiple agents"
* "Apply to {this}: Put one agent inside another, repeat"
*(,) "Apply to {this}: Put one agent inside another, repeat"
* "Apply to {this}: Combine agents with opposite qualities so they cancel out"
*(,) "Apply to {this}: Combine agents with opposite qualities so they cancel out"
* "Apply to {this}: Precede a harmful action with a compensating one to cancel it out"
*(,) "Apply to {this}: Precede a harmful action with a compensating one to cancel it out"
* "Apply to {this}: Perform the required change before it is needed"
*(,) "Apply to {this}: Perform the required change before it is needed"
* "Apply to {this}: Create a buffer, slack, reserves, or compensatory action in preparation"
*(,) "Apply to {this}: Create a buffer, slack, reserves, or compensatory action in preparation"
* "Apply to {this}: Avoid parameter changes that have harmful side effects"
*(,) "Apply to {this}: Avoid parameter changes that have harmful side effects"
* "Apply to {this}: Invert or use actions that are in some sense opposite"
*(,) "Apply to {this}: Invert or use actions that are in some sense opposite"
* "Apply to {this}: Use structures that are inherently strong or paths that inherently flow"
*(,) "Apply to {this}: Use structures that are inherently strong or paths that inherently flow"
* "Apply to {this}: Go with the flow, or design for adaptability to the changing environment"
*(,) "Apply to {this}: Go with the flow, or design for adaptability to the changing environment"
* "Apply to {this}: Find the easiest way to achieve the goal whilst removing unwanted side effects"
*(,) "Apply to {this}: Find the easiest way to achieve the goal whilst removing unwanted side effects"
* "Apply to {this}: Create the space you need by adding dimensions, layers, stories, axes, apects"
*(,) "Apply to {this}: Create the space you need by adding dimensions, layers, stories, axes, apects"
* "Apply to {this}: Use oscillation, change the frequency, find a way to resonate"
*(,) "Apply to {this}: Use oscillation, change the frequency, find a way to resonate"
* "Apply to {this}: Replace a continuous action with a periodic one"
*(,) "Apply to {this}: Replace a continuous action with a periodic one"
* "Apply to {this}: Get the most out of everything all the time"
*(,) "Apply to {this}: Get the most out of everything all the time"
* "Apply to {this}: Perform an action with harmful side effects quickly to reduce its harm"
*(,) "Apply to {this}: Perform an action with harmful side effects quickly to reduce its harm"
* "Apply to {this}: Find a way to make use of harmful side effects or factors in the environment"
*(,) "Apply to {this}: Find a way to make use of harmful side effects or factors in the environment"
* "Apply to {this}: Introduce feedback to improve a process or action"
*(,) "Apply to {this}: Introduce feedback to improve a process or action"
* "Apply to {this}: Use an intermediary to enable an action that otherwise would not be possible"
*(,) "Apply to {this}: Use an intermediary to enable an action that otherwise would not be possible"
* "Apply to {this}: Use an intermediary instead of the real thing to protect it"
*(,) "Apply to {this}: Use an intermediary instead of the real thing to protect it"
* "Apply to {this}: Use an intermediary to isolate, insulate, protect, ease, or otherwise improve an interface or process"
*(,) "Apply to {this}: Use an intermediary to isolate, insulate, protect, ease, or otherwise improve an interface or process"
* "Apply to {this}: Enable agents to help themselves either from the environment or by adding self improving or maintaining functions"
*(,) "Apply to {this}: Enable agents to help themselves either from the environment or by adding self improving or maintaining functions"
* "Apply to {this}: Make more of the useful, instead of using expensive or originals, make copies that are just good enough"
*(,) "Apply to {this}: Make more of the useful, instead of using expensive or originals, make copies that are just good enough"
* "Apply to {this}: Work with a copy to reduce risk to the original, e.g. so the original doesn't get damaged"
*(,) "Apply to {this}: Work with a copy to reduce risk to the original, e.g. so the original doesn't get damaged"
* "Apply to {this}: Make more of something to increase capacity"
*(,) "Apply to {this}: Make more of something to increase capacity"
* "Apply to {this}: Replace agents requiring maintenance with discardable, replaceable agents"
*(,) "Apply to {this}: Replace agents requiring maintenance with discardable, replaceable agents"
* "Apply to {this}: Replace a physical solution with a sensory or field-based one"
*(,) "Apply to {this}: Replace a physical solution with a sensory or field-based one"
* "Apply to {this}: Replace rigid or breakable structures with more fluid, flexible, and reactive agents"
*(,) "Apply to {this}: Replace rigid or breakable structures with more fluid, flexible, and reactive agents"
* "Apply to {this}: Use lighter weight, simpler, or easier to manage surfaces, layers, or structures"
*(,) "Apply to {this}: Use lighter weight, simpler, or easier to manage surfaces, layers, or structures"
* "Apply to {this}: Permit flow with semi-permeable interfaces, or storage with accessible internal structures"
*(,) "Apply to {this}: Permit flow with semi-permeable interfaces, or storage with accessible internal structures"
* "Apply to {this}: Change the appearance to make it fit in or stand out"
*(,) "Apply to {this}: Change the appearance to make it fit in or stand out"
* "Apply to {this}: Use similar or identical agents that need to work together to avoid harmful side effects to adverse reactions to differences"
*(,) "Apply to {this}: Use similar or identical agents that need to work together to avoid harmful side effects to adverse reactions to differences"
* "Apply to {this}: Once an agent has fulfilled its function, discard it and recover it later"
*(,) "Apply to {this}: Once an agent has fulfilled its function, discard it and recover it later"
* "Apply to {this}: Change, control, or develop aspects of an agent to make it more suitable"
*(,) "Apply to {this}: Change, control, or develop aspects of an agent to make it more suitable"
* "Apply to {this}: Identify and make use of resource variance during changes, especially repeated, periodic changes"
*(,) "Apply to {this}: Identify and make use of resource variance during changes, especially repeated, periodic changes"
* "Apply to {this}: Make use of a temporary change to a quality of something just long enough to make it fit in the system"
*(,) "Apply to {this}: Make use of a temporary change to a quality of something just long enough to make it fit in the system"
* "Apply to {this}: Replace a reactant, transformation agent, or energy source with a more powerful one"
*(,) "Apply to {this}: Replace a reactant, transformation agent, or energy source with a more powerful one"
* "Apply to {this}: Replace an irritating or toxic environment with with a bland or unobtrusive one"
*(,) "Apply to {this}: Replace an irritating or toxic environment with with a bland or unobtrusive one"
* "Apply to {this}: Create new agents by combining the best of multiple kinds of agents to achieve the desired capability"
*(,) "Apply to {this}: Create new agents by combining the best of multiple kinds of agents to achieve the desired capability"


#TRIZ.76 solutions
* "Apply to {this}: Add a second more controllable element"
*(,) "Apply to {this}: Add a second more controllable element"
* "Apply to {this}: Add attracting elements to the environment"
*(,) "Apply to {this}: Add attracting elements to the environment"
* "Apply to {this}: Add something externally"
*(,) "Apply to {this}: Add something externally"
* "Apply to {this}: Add something internally"
*(,) "Apply to {this}: Add something internally"
* "Apply to {this}: Add something temporarily and then remove it"
*(,) "Apply to {this}: Add something temporarily and then remove it"
* "Apply to {this}: Add something which will disappear after it has done its job"
*(,) "Apply to {this}: Add something which will disappear after it has done its job"
* "Apply to {this}: Apply a maximum action to achieve the result"
*(,) "Apply to {this}: Apply a maximum action to achieve the result"
* "Apply to {this}: Apply incremental actions to achieve the result"
*(,) "Apply to {this}: Apply incremental actions to achieve the result"
* "Apply to {this}: Attach externally instead of internally"
*(,) "Apply to {this}: Attach externally instead of internally"
* "Apply to {this}: Combine elements from a lower structural level"
*(,) "Apply to {this}: Combine elements from a lower structural level"
* "Apply to {this}: Combine the system with another system"
*(,) "Apply to {this}: Combine the system with another system"
* "Apply to {this}: Concentrate something at selected places"
*(,) "Apply to {this}: Concentrate something at selected places"
* "Apply to {this}: Construct a minimum model sysem"
*(,) "Apply to {this}: Construct a minimum model sysem"
* "Apply to {this}: Create a bi-system or poly-system"
*(,) "Apply to {this}: Create a bi-system or poly-system"
* "Apply to {this}: Decompose the environment to obtain new system elements"
*(,) "Apply to {this}: Decompose the environment to obtain new system elements"
* "Apply to {this}: Decrease differences between system components"
*(,) "Apply to {this}: Decrease differences between system components"
* "Apply to {this}: Decrease order and uniformity in the system"
*(,) "Apply to {this}: Decrease order and uniformity in the system"
* "Apply to {this}: Detect or measure a copy of the component"
*(,) "Apply to {this}: Detect or measure a copy of the component"
* "Apply to {this}: Detect or measure via effects of the system on its environment"
*(,) "Apply to {this}: Detect or measure via effects of the system on its environment"
* "Apply to {this}: Distribute incompatible components among the system and its parts"
*(,) "Apply to {this}: Distribute incompatible components among the system and its parts"
